Started:HKUST_1F_15a14e2516f3f594_2840_1490_3440_1405_1606264096627
{"timestamp":1606264274000,"latitude":22.3372777,"longitude":114.2637196,"altitude":138,"accuracy":50.38399887084961,"satellites":0,"ave_snr":0}
{"timestamp":1606264275000,"latitude":22.3372868,"longitude":114.263688,"altitude":93,"accuracy":49.847999572753906,"satellites":0,"ave_snr":0}
{"timestamp":1606264277000,"latitude":22.3372801,"longitude":114.2636806,"altitude":90,"accuracy":53.599998474121094,"satellites":0,"ave_snr":0}
{"timestamp":1606264279000,"latitude":22.3372664,"longitude":114.2636847,"altitude":86,"accuracy":60.388999938964844,"satellites":0,"ave_snr":0}
{"timestamp":1606264281000,"latitude":22.3372518,"longitude":114.2636806,"altitude":96,"accuracy":67.1780014038086,"satellites":0,"ave_snr":0}
{"timestamp":1606264283000,"latitude":22.3372397,"longitude":114.2636784,"altitude":97,"accuracy":68.25,"satellites":0,"ave_snr":0}
{"timestamp":1606264285000,"latitude":22.3372259,"longitude":114.2636736,"altitude":96,"accuracy":61.81800079345703,"satellites":0,"ave_snr":0}
{"timestamp":1606264287000,"latitude":22.3372082,"longitude":114.2636574,"altitude":94,"accuracy":54.31399917602539,"satellites":0,"ave_snr":0}
{"timestamp":1606264289000,"latitude":22.3371982,"longitude":114.2636425,"altitude":97,"accuracy":47.167999267578125,"satellites":0,"ave_snr":0}
{"timestamp":1606264291000,"latitude":22.3371945,"longitude":114.2636339,"altitude":93,"accuracy":42.165000915527344,"satellites":0,"ave_snr":0}
{"timestamp":1606264293000,"latitude":22.3372023,"longitude":114.2636101,"altitude":84,"accuracy":35.733001708984375,"satellites":0,"ave_snr":0}
{"timestamp":1606264295000,"latitude":22.3372034,"longitude":114.263591,"altitude":84,"accuracy":30.37299919128418,"satellites":0,"ave_snr":0}
{"timestamp":1606264297000,"latitude":22.3372022,"longitude":114.2635764,"altitude":87,"accuracy":26.799999237060547,"satellites":0,"ave_snr":0}
{"timestamp":1606264299000,"latitude":22.3372017,"longitude":114.2635702,"altitude":81,"accuracy":25.3700008392334,"satellites":0,"ave_snr":0}
{"timestamp":1606264301000,"latitude":22.3371854,"longitude":114.2635697,"altitude":86,"accuracy":23.22599983215332,"satellites":0,"ave_snr":0}
{"timestamp":1606264303000,"latitude":22.3371678,"longitude":114.2635703,"altitude":86,"accuracy":21.797000885009766,"satellites":0,"ave_snr":0}
{"timestamp":1606264305000,"latitude":22.3371557,"longitude":114.2635717,"altitude":86,"accuracy":21.082000732421875,"satellites":0,"ave_snr":0}
{"timestamp":1606264307000,"latitude":22.3371362,"longitude":114.2635766,"altitude":88,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264309000,"latitude":22.3371243,"longitude":114.2635803,"altitude":88,"accuracy":21.082000732421875,"satellites":0,"ave_snr":0}
{"timestamp":1606264311000,"latitude":22.3371069,"longitude":114.2635857,"altitude":91,"accuracy":21.082000732421875,"satellites":0,"ave_snr":0}
{"timestamp":1606264313000,"latitude":22.3370936,"longitude":114.2635898,"altitude":91,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264315000,"latitude":22.3370762,"longitude":114.2635943,"altitude":94,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264317000,"latitude":22.3370554,"longitude":114.2635995,"altitude":94,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264319000,"latitude":22.3370421,"longitude":114.2636031,"altitude":95,"accuracy":18.58099937438965,"satellites":0,"ave_snr":0}
{"timestamp":1606264321000,"latitude":22.3370361,"longitude":114.2636056,"altitude":95,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264323000,"latitude":22.3370351,"longitude":114.2636068,"altitude":95,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264325000,"latitude":22.3370342,"longitude":114.2636073,"altitude":96,"accuracy":15.364999771118164,"satellites":0,"ave_snr":0}
{"timestamp":1606264327000,"latitude":22.3370268,"longitude":114.2636081,"altitude":97,"accuracy":14.649999618530273,"satellites":0,"ave_snr":0}
{"timestamp":1606264329000,"latitude":22.337019,"longitude":114.263609,"altitude":97,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264331000,"latitude":22.337015,"longitude":114.2636096,"altitude":97,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264333000,"latitude":22.3370078,"longitude":114.263611,"altitude":98,"accuracy":14.293000221252441,"satellites":0,"ave_snr":0}
{"timestamp":1606264335000,"latitude":22.3369992,"longitude":114.2636122,"altitude":99,"accuracy":13.935999870300293,"satellites":0,"ave_snr":0}
