Started:HKUST_1F_15a14e2516f3f594_2840_1490_3440_1405_1606264096627
{"timestamp":1606264274000,"latitude":22.33727766,"longitude":114.26371958,"altitude":138,"accuracy":50.384002685546875,"satellites":0,"ave_snr":0}
{"timestamp":1606264277000,"latitude":22.33728332,"longitude":114.26366913,"altitude":90,"accuracy":61.104000091552734,"satellites":0,"ave_snr":0}
{"timestamp":1606264279000,"latitude":22.33727601,"longitude":114.26366173,"altitude":86,"accuracy":70.75199890136719,"satellites":0,"ave_snr":0}
{"timestamp":1606264281000,"latitude":22.33727207,"longitude":114.26364988,"altitude":96,"accuracy":69.68000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264283000,"latitude":22.3372516,"longitude":114.26364589,"altitude":97,"accuracy":64.31999969482422,"satellites":0,"ave_snr":0}
{"timestamp":1606264285000,"latitude":22.33722028,"longitude":114.26363367,"altitude":96,"accuracy":51.45600128173828,"satellites":0,"ave_snr":0}
{"timestamp":1606264287000,"latitude":22.33719921,"longitude":114.26361793,"altitude":94,"accuracy":47.167999267578125,"satellites":0,"ave_snr":0}
{"timestamp":1606264289000,"latitude":22.33720423,"longitude":114.26361454,"altitude":97,"accuracy":42.880001068115234,"satellites":0,"ave_snr":0}
{"timestamp":1606264291000,"latitude":22.33721104,"longitude":114.26360762,"altitude":93,"accuracy":36.448001861572266,"satellites":0,"ave_snr":0}
{"timestamp":1606264293000,"latitude":22.33723363,"longitude":114.26356121,"altitude":84,"accuracy":27.87200164794922,"satellites":0,"ave_snr":0}
{"timestamp":1606264295000,"latitude":22.33721633,"longitude":114.26355943,"altitude":84,"accuracy":26.80000114440918,"satellites":0,"ave_snr":0}
{"timestamp":1606264297000,"latitude":22.33720515,"longitude":114.26356934,"altitude":87,"accuracy":25.72800064086914,"satellites":0,"ave_snr":0}
{"timestamp":1606264299000,"latitude":22.33720332,"longitude":114.26357359,"altitude":81,"accuracy":23.583999633789062,"satellites":0,"ave_snr":0}
{"timestamp":1606264301000,"latitude":22.33717859,"longitude":114.26357374,"altitude":86,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264303000,"latitude":22.33716198,"longitude":114.2635738,"altitude":86,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264305000,"latitude":22.33715603,"longitude":114.26357407,"altitude":86,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264307000,"latitude":22.33713211,"longitude":114.26357986,"altitude":88,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264309000,"latitude":22.33712613,"longitude":114.26358135,"altitude":88,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264311000,"latitude":22.33710476,"longitude":114.26358741,"altitude":91,"accuracy":21.440000534057617,"satellites":0,"ave_snr":0}
{"timestamp":1606264313000,"latitude":22.33709496,"longitude":114.26358986,"altitude":91,"accuracy":22.512001037597656,"satellites":0,"ave_snr":0}
{"timestamp":1606264315000,"latitude":22.33707474,"longitude":114.26359453,"altitude":94,"accuracy":20.368000030517578,"satellites":0,"ave_snr":0}
{"timestamp":1606264317000,"latitude":22.33705321,"longitude":114.26359996,"altitude":94,"accuracy":18.224000930786133,"satellites":0,"ave_snr":0}
{"timestamp":1606264319000,"latitude":22.33704427,"longitude":114.26360257,"altitude":95,"accuracy":17.152000427246094,"satellites":0,"ave_snr":0}
{"timestamp":1606264321000,"latitude":22.33704009,"longitude":114.26360489,"altitude":95,"accuracy":16.079999923706055,"satellites":0,"ave_snr":0}
{"timestamp":1606264323000,"latitude":22.33703899,"longitude":114.26360602,"altitude":95,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264325000,"latitude":22.33703641,"longitude":114.2636066,"altitude":96,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264327000,"latitude":22.33702529,"longitude":114.2636079,"altitude":97,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264329000,"latitude":22.337018,"longitude":114.263609,"altitude":97,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264331000,"latitude":22.33701626,"longitude":114.26360941,"altitude":97,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264333000,"latitude":22.33700711,"longitude":114.26361123,"altitude":98,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264335000,"latitude":22.33699837,"longitude":114.26361223,"altitude":99,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264337000,"latitude":22.33699462,"longitude":114.26361296,"altitude":99,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264339000,"latitude":22.3369842,"longitude":114.2636145,"altitude":100,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264341000,"latitude":22.33698023,"longitude":114.26361517,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264343000,"latitude":22.33697879,"longitude":114.26361543,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264345000,"latitude":22.33697771,"longitude":114.26361551,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264347000,"latitude":22.33697734,"longitude":114.26361567,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264349000,"latitude":22.33697311,"longitude":114.26361585,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264351000,"latitude":22.33697148,"longitude":114.26361602,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264353000,"latitude":22.33697083,"longitude":114.26361621,"altitude":100,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264355000,"latitude":22.33697041,"longitude":114.26361893,"altitude":101,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264357000,"latitude":22.33697219,"longitude":114.26362124,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264359000,"latitude":22.33697015,"longitude":114.26362359,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264361000,"latitude":22.33696914,"longitude":114.26362425,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264363000,"latitude":22.33696804,"longitude":114.26362467,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264365000,"latitude":22.3369687,"longitude":114.26362506,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264367000,"latitude":22.3369682,"longitude":114.2636251,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264369000,"latitude":22.33696818,"longitude":114.2636251,"altitude":101,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264371000,"latitude":22.33696814,"longitude":114.26362533,"altitude":101,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264373000,"latitude":22.336968,"longitude":114.26362545,"altitude":101,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264375000,"latitude":22.33696823,"longitude":114.26362536,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264377000,"latitude":22.33696836,"longitude":114.26362535,"altitude":101,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264379000,"latitude":22.33696594,"longitude":114.26362621,"altitude":102,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264381000,"latitude":22.33696493,"longitude":114.26362657,"altitude":102,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264384000,"latitude":22.33696006,"longitude":114.26362801,"altitude":108,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264386000,"latitude":22.33695924,"longitude":114.26362825,"altitude":107,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264388000,"latitude":22.33695609,"longitude":114.26362926,"altitude":106,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264390000,"latitude":22.33695505,"longitude":114.26362965,"altitude":105,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264392000,"latitude":22.33695473,"longitude":114.2636298,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264394000,"latitude":22.33695451,"longitude":114.26362993,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264396000,"latitude":22.33695442,"longitude":114.26363,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264398000,"latitude":22.33695391,"longitude":114.26363024,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264400000,"latitude":22.33695349,"longitude":114.26363034,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264402000,"latitude":22.33695323,"longitude":114.26363045,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264404000,"latitude":22.33695314,"longitude":114.2636305,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264406000,"latitude":22.33695279,"longitude":114.26363057,"altitude":104,"accuracy":15.008000373840332,"satellites":0,"ave_snr":0}
{"timestamp":1606264408000,"latitude":22.3369524,"longitude":114.26363065,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264410000,"latitude":22.33695193,"longitude":114.26363089,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264412000,"latitude":22.33695107,"longitude":114.26363116,"altitude":103,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264414000,"latitude":22.33695007,"longitude":114.2636316,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264416000,"latitude":22.33694884,"longitude":114.26363207,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264418000,"latitude":22.33694729,"longitude":114.26363255,"altitude":104,"accuracy":13.93600082397461,"satellites":0,"ave_snr":0}
{"timestamp":1606264420000,"latitude":22.33694564,"longitude":114.26363306,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264422000,"latitude":22.33694456,"longitude":114.26363377,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264424000,"latitude":22.33694371,"longitude":114.26363445,"altitude":104,"accuracy":12.86400032043457,"satellites":0,"ave_snr":0}
{"timestamp":1606264426000,"latitude":22.33694272,"longitude":114.26363488,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264428000,"latitude":22.33694259,"longitude":114.26363486,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264430000,"latitude":22.3369422,"longitude":114.26363494,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264432000,"latitude":22.33694181,"longitude":114.26363504,"altitude":104,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264434000,"latitude":22.33694153,"longitude":114.26363713,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
{"timestamp":1606264436000,"latitude":22.3369409,"longitude":114.26363782,"altitude":105,"accuracy":11.791999816894531,"satellites":0,"ave_snr":0}
